run_id,t,plasma_conc,compartment
single_fullpipeline_8f600268,55980.0,0.024605512186434586,central
single_fullpipeline_8f600268,56040.0,0.02454107917674196,central
single_fullpipeline_8f600268,56100.0,0.024476815919786257,central
single_fullpipeline_8f600268,56160.0,0.02441272196500154,central
single_fullpipeline_8f600268,56220.0,0.024348796863047324,central
single_fullpipeline_8f600268,56280.0,0.02428504016580446,central
single_fullpipeline_8f600268,56340.0,0.024221451426365486,central
single_fullpipeline_8f600268,56400.0,0.02415803019903477,central
single_fullpipeline_8f600268,56460.0,0.02409477603932883,central
single_fullpipeline_8f600268,56520.0,0.024031688503963342,central
single_fullpipeline_8f600268,56580.0,0.023968767150860007,central
single_fullpipeline_8f600268,56640.0,0.023906011539133375,central
single_fullpipeline_8f600268,56700.0,0.023843421229093636,central
single_fullpipeline_8f600268,56760.0,0.023780995782241292,central
single_fullpipeline_8f600268,56820.0,0.0237187347612636,central
single_fullpipeline_8f600268,56880.0,0.023656637730029746,central
single_fullpipeline_8f600268,56940.0,0.023594704253587787,central
single_fullpipeline_8f600268,57000.0,0.02353293389816508,central
single_fullpipeline_8f600268,57060.0,0.02347132623115821,central
single_fullpipeline_8f600268,57120.0,0.023409880821132375,central
single_fullpipeline_8f600268,57180.0,0.02334859723782248,central
single_fullpipeline_8f600268,57240.0,0.023287475052121455,central
single_fullpipeline_8f600268,57300.0,0.023226513836080945,central
single_fullpipeline_8f600268,57360.0,0.023165713162911786,central
single_fullpipeline_8f600268,57420.0,0.023105072606972588,central
single_fullpipeline_8f600268,57480.0,0.023044591743771145,central
single_fullpipeline_8f600268,57540.0,0.022984270149961766,central
single_fullpipeline_8f600268,57600.0,0.022924107403341477,central
single_fullpipeline_8f600268,57660.0,0.02286410308284148,central
single_fullpipeline_8f600268,57720.0,0.022804256768530522,central
single_fullpipeline_8f600268,57780.0,0.02274456804161112,central
single_fullpipeline_8f600268,57840.0,0.022685036484409477,central
single_fullpipeline_8f600268,57900.0,0.022625661680382093,central
single_fullpipeline_8f600268,57960.0,0.02256644321410336,central
single_fullpipeline_8f600268,58020.0,0.022507380671266435,central
single_fullpipeline_8f600268,58080.0,0.022448473638683103,central
single_fullpipeline_8f600268,58140.0,0.022389721704274036,central
single_fullpipeline_8f600268,58200.0,0.022331124457069158,central
single_fullpipeline_8f600268,58260.0,0.022272681487205154,central
single_fullpipeline_8f600268,58320.0,0.022214392385921048,central
single_fullpipeline_8f600268,58380.0,0.02215625674555416,central
single_fullpipeline_8f600268,58440.0,0.02209827415953724,central
single_fullpipeline_8f600268,58500.0,0.022040444222398974,central
single_fullpipeline_8f600268,58560.0,0.02198276652975484,central
single_fullpipeline_8f600268,58620.0,0.021925240678306437,central
single_fullpipeline_8f600268,58680.0,0.02186786626584274,central
single_fullpipeline_8f600268,58740.0,0.021810642891229276,central
single_fullpipeline_8f600268,58800.0,0.021753570154408836,central
single_fullpipeline_8f600268,58860.0,0.02169664765640203,central
single_fullpipeline_8f600268,58920.0,0.021639874999296742,central
single_fullpipeline_8f600268,58980.0,0.021583251786249535,central
single_fullpipeline_8f600268,59040.0,0.02152677762148324,central
single_fullpipeline_8f600268,59100.0,0.0214704521102831,central
single_fullpipeline_8f600268,59160.0,0.021414274858991056,central
single_fullpipeline_8f600268,59220.0,0.021358245475004544,central
single_fullpipeline_8f600268,59280.0,0.021302363566777567,central
single_fullpipeline_8f600268,59340.0,0.021246628743809046,central
single_fullpipeline_8f600268,59400.0,0.02119104061664966,central
single_fullpipeline_8f600268,59460.0,0.02113559879689021,central
single_fullpipeline_8f600268,59520.0,0.021080302897162572,central
single_fullpipeline_8f600268,59580.0,0.021025152531139676,central
single_fullpipeline_8f600268,59640.0,0.020970147313526494,central
single_fullpipeline_8f600268,59700.0,0.020915286860060386,central
single_fullpipeline_8f600268,59760.0,0.020860570787508952,central
single_fullpipeline_8f600268,59820.0,0.020805998713665928,central
single_fullpipeline_8f600268,59880.0,0.020751570257347477,central
single_fullpipeline_8f600268,59940.0,0.02069728503838964,central
single_fullpipeline_8f600268,60000.0,0.02064314267764883,central
single_fullpipeline_8f600268,60060.0,0.020589142796993348,central
single_fullpipeline_8f600268,60120.0,0.02053528501930295,central
single_fullpipeline_8f600268,60180.0,0.020481568968469956,central
single_fullpipeline_8f600268,60240.0,0.02042799426938926,central
single_fullpipeline_8f600268,60300.0,0.020374560547959084,central
single_fullpipeline_8f600268,60360.0,0.02032126743108085,central
single_fullpipeline_8f600268,60420.0,0.02026811454665288,central
single_fullpipeline_8f600268,60480.0,0.020215101523564823,central
single_fullpipeline_8f600268,60540.0,0.02016222799170244,central
single_fullpipeline_8f600268,60600.0,0.020109493581940495,central
single_fullpipeline_8f600268,60660.0,0.02005689792613835,central
single_fullpipeline_8f600268,60720.0,0.02000444065713874,central
single_fullpipeline_8f600268,60780.0,0.019952121408768918,central
single_fullpipeline_8f600268,60840.0,0.019899939815829843,central
single_fullpipeline_8f600268,60900.0,0.019847895514102546,central
single_fullpipeline_8f600268,60960.0,0.01979598814033742,central
single_fullpipeline_8f600268,61020.0,0.019744217332255138,central
single_fullpipeline_8f600268,61080.0,0.01969258272854666,central
single_fullpipeline_8f600268,61140.0,0.019641083968864863,central
single_fullpipeline_8f600268,61200.0,0.01958972069382499,central
single_fullpipeline_8f600268,61260.0,0.019538492545002627,central
single_fullpipeline_8f600268,61320.0,0.01948739916492999,central
single_fullpipeline_8f600268,61380.0,0.019436440197092383,central
single_fullpipeline_8f600268,61440.0,0.019385615285926052,central
single_fullpipeline_8f600268,61500.0,0.01933492407681859,central
single_fullpipeline_8f600268,61560.0,0.01928436621610103,central
single_fullpipeline_8f600268,61620.0,0.019233941351047577,central
single_fullpipeline_8f600268,61680.0,0.019183649129876648,central
single_fullpipeline_8f600268,61740.0,0.019133489201741568,central
single_fullpipeline_8f600268,61800.0,0.01908346121673139,central
single_fullpipeline_8f600268,61860.0,0.019033564825870753,central
single_fullpipeline_8f600268,61920.0,0.018983799681114043,central
single_fullpipeline_8f600268,61980.0,0.018934165435340312,central
single_fullpipeline_8f600268,62040.0,0.01888466174235768,central
single_fullpipeline_8f600268,62100.0,0.018835288256896867,central
single_fullpipeline_8f600268,62160.0,0.01878604463460589,central
single_fullpipeline_8f600268,62220.0,0.018736930532054497,central
single_fullpipeline_8f600268,62280.0,0.018687945606724425,central
single_fullpipeline_8f600268,62340.0,0.01863908951701009,central
single_fullpipeline_8f600268,62400.0,0.018590361922219266,central
single_fullpipeline_8f600268,62460.0,0.018541762482564138,central
single_fullpipeline_8f600268,62520.0,0.01849329085916221,central
single_fullpipeline_8f600268,62580.0,0.018444946714036358,central
single_fullpipeline_8f600268,62640.0,0.01839672971010706,central
single_fullpipeline_8f600268,62700.0,0.018348639511192838,central
single_fullpipeline_8f600268,62760.0,0.018300675782008384,central
single_fullpipeline_8f600268,62820.0,0.01825283818816117,central
single_fullpipeline_8f600268,62880.0,0.018205126396148186,central
single_fullpipeline_8f600268,62940.0,0.018157540073353864,central
single_fullpipeline_8f600268,63000.0,0.018110078888050597,central
single_fullpipeline_8f600268,63060.0,0.01806274250939141,central
single_fullpipeline_8f600268,63120.0,0.018015530607409597,central
single_fullpipeline_8f600268,63180.0,0.017968442853019653,central
single_fullpipeline_8f600268,63240.0,0.017921478918009603,central
single_fullpipeline_8f600268,63300.0,0.017874638475039728,central
single_fullpipeline_8f600268,63360.0,0.01782792119764455,central
single_fullpipeline_8f600268,63420.0,0.01778132676022551,central
single_fullpipeline_8f600268,63480.0,0.017734854838050613,central
single_fullpipeline_8f600268,63540.0,0.017688505107250355,central
single_fullpipeline_8f600268,63600.0,0.017642277244819836,central
single_fullpipeline_8f600268,63660.0,0.017596170928609902,central
single_fullpipeline_8f600268,63720.0,0.017550185837331908,central
single_fullpipeline_8f600268,63780.0,0.01750432165054886,central
single_fullpipeline_8f600268,63840.0,0.01745857804867597,central
single_fullpipeline_8f600268,63900.0,0.01741295471298129,central
single_fullpipeline_8f600268,63960.0,0.01736745132557752,central
single_fullpipeline_8f600268,64020.0,0.017322067569422707,central
single_fullpipeline_8f600268,64080.0,0.017276803128320483,central
single_fullpipeline_8f600268,64140.0,0.0172316576869127,central
single_fullpipeline_8f600268,64200.0,0.01718663093067996,central
single_fullpipeline_8f600268,64260.0,0.017141722545939795,central
single_fullpipeline_8f600268,64320.0,0.01709693221984361,central
single_fullpipeline_8f600268,64380.0,0.017052259640373667,central
single_fullpipeline_8f600268,64440.0,0.017007704496340974,central
single_fullpipeline_8f600268,64500.0,0.016963266477386326,central
single_fullpipeline_8f600268,64560.0,0.016918945273972568,central
single_fullpipeline_8f600268,64620.0,0.016874740577385184,central
single_fullpipeline_8f600268,64680.0,0.016830652079732722,central
single_fullpipeline_8f600268,64740.0,0.01678667947393971,central
single_fullpipeline_8f600268,64800.0,0.016742822453745553,central
single_fullpipeline_8f600268,64860.0,0.016699080713706342,central
single_fullpipeline_8f600268,64920.0,0.016655453949188114,central
single_fullpipeline_8f600268,64980.0,0.016611941856365647,central
single_fullpipeline_8f600268,65040.0,0.016568544132222682,central
single_fullpipeline_8f600268,65100.0,0.016525260474546066,central
single_fullpipeline_8f600268,65160.0,0.016482090581925263,central
single_fullpipeline_8f600268,65220.0,0.01643903415375301,central
single_fullpipeline_8f600268,65280.0,0.016396090890217766,central
single_fullpipeline_8f600268,65340.0,0.016353260492304247,central
single_fullpipeline_8f600268,65400.0,0.01631054266179415,central
single_fullpipeline_8f600268,65460.0,0.016267937101258304,central
single_fullpipeline_8f600268,65520.0,0.016225443514057546,central
single_fullpipeline_8f600268,65580.0,0.016183061604342876,central
single_fullpipeline_8f600268,65640.0,0.016140791077048047,central
single_fullpipeline_8f600268,65700.0,0.016098631637891988,central
single_fullpipeline_8f600268,65760.0,0.016056582993374896,central
single_fullpipeline_8f600268,65820.0,0.016014644850775545,central
single_fullpipeline_8f600268,65880.0,0.015972816918149463,central
single_fullpipeline_8f600268,65940.0,0.0159310989043294,central
single_fullpipeline_8f600268,66000.0,0.015889490518918994,central
single_fullpipeline_8f600268,66060.0,0.015847991472292454,central
single_fullpipeline_8f600268,66120.0,0.015806601475595622,central
single_fullpipeline_8f600268,66180.0,0.015765320240738366,central
single_fullpipeline_8f600268,66240.0,0.015724147480395283,central
single_fullpipeline_8f600268,66300.0,0.015683082908006227,central
single_fullpipeline_8f600268,66360.0,0.01564212623776892,central
single_fullpipeline_8f600268,66420.0,0.015601277184640123,central
single_fullpipeline_8f600268,66480.0,0.015560535464334523,central
single_fullpipeline_8f600268,66540.0,0.01551990079332001,central
single_fullpipeline_8f600268,66600.0,0.015479372888817022,central
single_fullpipeline_8f600268,66660.0,0.01543895146879615,central
single_fullpipeline_8f600268,66720.0,0.015398636251978235,central
single_fullpipeline_8f600268,66780.0,0.015358426957828249,central
single_fullpipeline_8f600268,66840.0,0.015318323306555538,central
single_fullpipeline_8f600268,66900.0,0.01527832501911441,central
single_fullpipeline_8f600268,66960.0,0.01523843181719623,central
single_fullpipeline_8f600268,67020.0,0.015198643423234024,central
single_fullpipeline_8f600268,67080.0,0.01515895956039447,central
single_fullpipeline_8f600268,67140.0,0.015119379952579944,central
single_fullpipeline_8f600268,67200.0,0.015079904324425434,central
single_fullpipeline_8f600268,67260.0,0.015040532401296576,central
single_fullpipeline_8f600268,67320.0,0.015001263909286904,central
single_fullpipeline_8f600268,67380.0,0.01496209857521616,central
single_fullpipeline_8f600268,67440.0,0.014923036126630793,central
single_fullpipeline_8f600268,67500.0,0.014884076291797985,central
single_fullpipeline_8f600268,67560.0,0.014845218799705398,central
single_fullpipeline_8f600268,67620.0,0.014806463380062205,central
single_fullpipeline_8f600268,67680.0,0.014767809763291876,central
single_fullpipeline_8f600268,67740.0,0.014729257680533007,central
single_fullpipeline_8f600268,67800.0,0.014690806863639676,central
single_fullpipeline_8f600268,67860.0,0.014652457045174634,central
single_fullpipeline_8f600268,67920.0,0.014614207958410352,central
single_fullpipeline_8f600268,67980.0,0.014576059337327592,central
single_fullpipeline_8f600268,68040.0,0.014538010916613227,central
single_fullpipeline_8f600268,68100.0,0.01450006243165511,central
single_fullpipeline_8f600268,68160.0,0.014462213618544375,central
single_fullpipeline_8f600268,68220.0,0.014424464214073309,central
single_fullpipeline_8f600268,68280.0,0.014386813955729993,central
single_fullpipeline_8f600268,68340.0,0.014349262581698658,central
single_fullpipeline_8f600268,68400.0,0.01431180983086016,central
single_fullpipeline_8f600268,68460.0,0.014274455442784622,central
single_fullpipeline_8f600268,68520.0,0.0142371991577356,central
single_fullpipeline_8f600268,68580.0,0.014200040716663361,central
single_fullpipeline_8f600268,68640.0,0.014162979861205273,central
single_fullpipeline_8f600268,68700.0,0.01412601633368444,central
single_fullpipeline_8f600268,68760.0,0.014089149877107132,central
single_fullpipeline_8f600268,68820.0,0.014052380235160365,central
single_fullpipeline_8f600268,68880.0,0.014015707152210339,central
single_fullpipeline_8f600268,68940.0,0.013979130373302891,central
single_fullpipeline_8f600268,69000.0,0.013942649644157907,central
single_fullpipeline_8f600268,69060.0,0.01390626471116914,central
single_fullpipeline_8f600268,69120.0,0.013869975321405095,central
single_fullpipeline_8f600268,69180.0,0.013833781222602419,central
single_fullpipeline_8f600268,69240.0,0.01379768216316651,central
single_fullpipeline_8f600268,69300.0,0.01376167789217203,central
single_fullpipeline_8f600268,69360.0,0.013725768159356425,central
single_fullpipeline_8f600268,69420.0,0.013689952715120975,central
single_fullpipeline_8f600268,69480.0,0.01365423131052941,central
single_fullpipeline_8f600268,69540.0,0.013618603697305637,central
single_fullpipeline_8f600268,69600.0,0.01358306962783034,central
single_fullpipeline_8f600268,69660.0,0.013547628855140331,central
single_fullpipeline_8f600268,69720.0,0.013512281132929349,central
single_fullpipeline_8f600268,69780.0,0.013477026215540927,central
single_fullpipeline_8f600268,69840.0,0.013441863857972785,central
single_fullpipeline_8f600268,69900.0,0.013406793815869691,central
single_fullpipeline_8f600268,69960.0,0.01337181584552417,central
single_fullpipeline_8f600268,70020.0,0.013336929703876631,central
single_fullpipeline_8f600268,70080.0,0.013302135148509822,central
single_fullpipeline_8f600268,70140.0,0.013267431937649194,central
single_fullpipeline_8f600268,70200.0,0.01323281983016167,central
single_fullpipeline_8f600268,70260.0,0.013198298585553206,central
single_fullpipeline_8f600268,70320.0,0.013163867963966522,central
single_fullpipeline_8f600268,70380.0,0.013129527726179676,central
single_fullpipeline_8f600268,70440.0,0.013095277633606501,central
single_fullpipeline_8f600268,70500.0,0.01306111744829136,central
single_fullpipeline_8f600268,70560.0,0.01302704693290896,central
single_fullpipeline_8f600268,70620.0,0.012993065850765234,central
single_fullpipeline_8f600268,70680.0,0.012959173965791118,central
single_fullpipeline_8f600268,70740.0,0.012925371042543172,central
single_fullpipeline_8f600268,70800.0,0.012891656846203556,central
single_fullpipeline_8f600268,70860.0,0.012858031142576207,central
single_fullpipeline_8f600268,70920.0,0.012824493698083465,central
single_fullpipeline_8f600268,70980.0,0.012791044279769143,central
single_fullpipeline_8f600268,71040.0,0.012757682655294186,central
single_fullpipeline_8f600268,71100.0,0.012724408592933969,central
single_fullpipeline_8f600268,71160.0,0.012691221861577645,central
single_fullpipeline_8f600268,71220.0,0.012658122230728975,central
single_fullpipeline_8f600268,71280.0,0.01262510947049961,central
single_fullpipeline_8f600268,71340.0,0.012592183351613185,central
single_fullpipeline_8f600268,71400.0,0.012559343645398659,central
single_fullpipeline_8f600268,71460.0,0.012526590123791028,central
single_fullpipeline_8f600268,71520.0,0.012493922559331383,central
single_fullpipeline_8f600268,71580.0,0.012461340725161748,central
single_fullpipeline_8f600268,71640.0,0.012428844395025443,central
single_fullpipeline_8f600268,71700.0,0.012396433343265881,central
single_fullpipeline_8f600268,71760.0,0.012364107344824373,central
single_fullpipeline_8f600268,71820.0,0.012331866175237951,central
single_fullpipeline_8f600268,71880.0,0.012299709610638032,central
single_fullpipeline_8f600268,71940.0,0.012267637427750853,central
single_fullpipeline_8f600268,72000.0,0.012235649403892546,central
single_fullpipeline_8f600268,72060.0,0.012203745316969012,central
single_fullpipeline_8f600268,72120.0,0.012171924945476689,central
single_fullpipeline_8f600268,72180.0,0.012140188068496769,central
single_fullpipeline_8f600268,72240.0,0.012108534465695759,central
single_fullpipeline_8f600268,72300.0,0.012076963917325509,central
single_fullpipeline_8f600268,72360.0,0.012045476204219573,central
single_fullpipeline_8f600268,72420.0,0.012014071107790106,central
single_fullpipeline_8f600268,72480.0,0.011982748410030684,central
single_fullpipeline_8f600268,72540.0,0.011951507893512313,central
single_fullpipeline_8f600268,72600.0,0.011920349341380178,central
single_fullpipeline_8f600268,72660.0,0.011889272537356426,central
single_fullpipeline_8f600268,72720.0,0.01185827726573421,central
single_fullpipeline_8f600268,72780.0,0.011827363311378106,central
single_fullpipeline_8f600268,72840.0,0.011796530459724647,central
single_fullpipeline_8f600268,72900.0,0.011765778496776699,central
single_fullpipeline_8f600268,72960.0,0.011735107209104164,central
single_fullpipeline_8f600268,73020.0,0.011704516383844033,central
single_fullpipeline_8f600268,73080.0,0.01167400580869556,central
single_fullpipeline_8f600268,73140.0,0.011643575271920581,central
single_fullpipeline_8f600268,73200.0,0.011613224562342454,central
single_fullpipeline_8f600268,73260.0,0.011582953469343888,central
single_fullpipeline_8f600268,73320.0,0.011552761782865026,central
single_fullpipeline_8f600268,73380.0,0.011522649293402153,central
single_fullpipeline_8f600268,73440.0,0.011492615792008089,central
single_fullpipeline_8f600268,73500.0,0.011462661070287615,central
single_fullpipeline_8f600268,73560.0,0.011432784920397317,central
single_fullpipeline_8f600268,73620.0,0.011402987135046215,central
single_fullpipeline_8f600268,73680.0,0.011373267507490964,central
single_fullpipeline_8f600268,73740.0,0.011343625831535146,central
single_fullpipeline_8f600268,73800.0,0.011314061901530505,central
single_fullpipeline_8f600268,73860.0,0.011284575512372464,central
single_fullpipeline_8f600268,73920.0,0.01125516645949987,central
single_fullpipeline_8f600268,73980.0,0.011225834538892506,central
single_fullpipeline_8f600268,74040.0,0.011196579547072545,central
single_fullpipeline_8f600268,74100.0,0.011167401281098856,central
single_fullpipeline_8f600268,74160.0,0.01113829953857017,central
single_fullpipeline_8f600268,74220.0,0.011109274117619531,central
single_fullpipeline_8f600268,74280.0,0.011080324816914641,central
single_fullpipeline_8f600268,74340.0,0.011051451435658366,central
single_fullpipeline_8f600268,74400.0,0.011022653773583531,central
single_fullpipeline_8f600268,74460.0,0.0109939316309535,central
single_fullpipeline_8f600268,74520.0,0.010965284808562289,central
single_fullpipeline_8f600268,74580.0,0.010936713107729997,central
single_fullpipeline_8f600268,74640.0,0.010908216330303176,central
single_fullpipeline_8f600268,74700.0,0.010879794278653755,central
single_fullpipeline_8f600268,74760.0,0.0108514467556771,central
single_fullpipeline_8f600268,74820.0,0.010823173564790138,central
single_fullpipeline_8f600268,74880.0,0.010794974509930165,central
single_fullpipeline_8f600268,74940.0,0.010766849395555403,central
single_fullpipeline_8f600268,75000.0,0.010738798026640285,central
single_fullpipeline_8f600268,75060.0,0.01071082020867576,central
single_fullpipeline_8f600268,75120.0,0.01068291574766967,central
single_fullpipeline_8f600268,75180.0,0.010655084450142273,central
single_fullpipeline_8f600268,75240.0,0.010627326123125606,central
single_fullpipeline_8f600268,75300.0,0.01059964057416465,central
single_fullpipeline_8f600268,75360.0,0.010572027611313106,central
single_fullpipeline_8f600268,75420.0,0.010544487043132664,central
single_fullpipeline_8f600268,75480.0,0.010517018678693216,central
single_fullpipeline_8f600268,75540.0,0.010489622327569142,central
single_fullpipeline_8f600268,75600.0,0.010462297799839058,central
single_fullpipeline_8f600268,75660.0,0.01043504490608626,central
single_fullpipeline_8f600268,75720.0,0.010407863457393987,central
single_fullpipeline_8f600268,75780.0,0.010380753265345788,central
single_fullpipeline_8f600268,75840.0,0.010353714142026006,central
single_fullpipeline_8f600268,75900.0,0.01032674590001486,central
single_fullpipeline_8f600268,75960.0,0.010299848352389033,central
single_fullpipeline_8f600268,76020.0,0.010273021312721755,central
single_fullpipeline_8f600268,76080.0,0.010246264595078549,central
single_fullpipeline_8f600268,76140.0,0.010219578014017532,central
single_fullpipeline_8f600268,76200.0,0.010192961384588469,central
single_fullpipeline_8f600268,76260.0,0.010166414522330915,central
single_fullpipeline_8f600268,76320.0,0.010139937243272487,central
single_fullpipeline_8f600268,76380.0,0.010113529363927719,central
single_fullpipeline_8f600268,76440.0,0.010087190701298621,central
single_fullpipeline_8f600268,76500.0,0.01006092107287024,central
single_fullpipeline_8f600268,76560.0,0.010034720296610955,central
single_fullpipeline_8f600268,76620.0,0.010008588190972821,central
single_fullpipeline_8f600268,76680.0,0.009982524574886832,central
single_fullpipeline_8f600268,76740.0,0.009956529267765118,central
single_fullpipeline_8f600268,76800.0,0.009930602089496454,central
single_fullpipeline_8f600268,76860.0,0.009904742860447869,central
single_fullpipeline_8f600268,76920.0,0.009878951401461217,central
single_fullpipeline_8f600268,76980.0,0.009853227533853879,central
single_fullpipeline_8f600268,77040.0,0.009827571079415322,central
single_fullpipeline_8f600268,77100.0,0.009801981860406869,central
single_fullpipeline_8f600268,77160.0,0.009776459699562083,central
single_fullpipeline_8f600268,77220.0,0.009751004420082353,central
single_fullpipeline_8f600268,77280.0,0.009725615845637263,central
single_fullpipeline_8f600268,77340.0,0.009700293800364988,central
single_fullpipeline_8f600268,77400.0,0.009675038108867762,central
single_fullpipeline_8f600268,77460.0,0.009649848596212365,central
single_fullpipeline_8f600268,77520.0,0.009624725087930214,central
single_fullpipeline_8f600268,77580.0,0.00959966741001343,central
single_fullpipeline_8f600268,77640.0,0.009574675388915075,central
single_fullpipeline_8f600268,77700.0,0.009549748851548067,central
single_fullpipeline_8f600268,77760.0,0.009524887625284448,central
single_fullpipeline_8f600268,77820.0,0.00950009153795181,central
single_fullpipeline_8f600268,77880.0,0.00947536041783413,central
single_fullpipeline_8f600268,77940.0,0.009450694093671396,central
single_fullpipeline_8f600268,78000.0,0.009426092394655567,central
single_fullpipeline_8f600268,78060.0,0.009401555150430927,central
single_fullpipeline_8f600268,78120.0,0.00937708219109433,central
single_fullpipeline_8f600268,78180.0,0.009352673347190834,central
single_fullpipeline_8f600268,78240.0,0.009328328449715718,central
single_fullpipeline_8f600268,78300.0,0.009304047330110277,central
single_fullpipeline_8f600268,78360.0,0.009279829820263373,central
single_fullpipeline_8f600268,78420.0,0.009255675752508165,central
single_fullpipeline_8f600268,78480.0,0.00923158495962281,central
single_fullpipeline_8f600268,78540.0,0.009207557274827225,central
single_fullpipeline_8f600268,78600.0,0.009183592531782869,central
single_fullpipeline_8f600268,78660.0,0.009159690564593117,central
single_fullpipeline_8f600268,78720.0,0.009135851207799124,central
single_fullpipeline_8f600268,78780.0,0.009112074296380154,central
single_fullpipeline_8f600268,78840.0,0.009088359665753993,central
single_fullpipeline_8f600268,78900.0,0.009064707151772636,central
single_fullpipeline_8f600268,78960.0,0.00904111659072282,central
single_fullpipeline_8f600268,79020.0,0.009017587819326085,central
single_fullpipeline_8f600268,79080.0,0.00899412067473504,central
single_fullpipeline_8f600268,79140.0,0.008970714994533668,central
single_fullpipeline_8f600268,79200.0,0.008947370616736257,central
single_fullpipeline_8f600268,79260.0,0.008924087379786741,central
single_fullpipeline_8f600268,79320.0,0.008900865122555304,central
single_fullpipeline_8f600268,79380.0,0.008877703684339263,central
single_fullpipeline_8f600268,79440.0,0.008854602904862612,central
single_fullpipeline_8f600268,79500.0,0.008831562624271814,central
single_fullpipeline_8f600268,79560.0,0.008808582683138572,central
single_fullpipeline_8f600268,79620.0,0.00878566292245512,central
single_fullpipeline_8f600268,79680.0,0.008762803183635103,central
single_fullpipeline_8f600268,79740.0,0.008740003308512788,central
single_fullpipeline_8f600268,79800.0,0.00871726313934052,central
single_fullpipeline_8f600268,79860.0,0.008694582518788402,central
single_fullpipeline_8f600268,79920.0,0.008671961289942992,central
single_fullpipeline_8f600268,79980.0,0.008649399296307116,central
single_fullpipeline_8f600268,80040.0,0.008626896381796957,central
single_fullpipeline_8f600268,80100.0,0.008604452390741889,central
single_fullpipeline_8f600268,80160.0,0.00858206716788484,central
single_fullpipeline_8f600268,80220.0,0.00855974055837838,central
single_fullpipeline_8f600268,80280.0,0.008537472407785051,central
single_fullpipeline_8f600268,80340.0,0.008515262562077734,central
single_fullpipeline_8f600268,80400.0,0.008493110867635656,central
single_fullpipeline_8f600268,80460.0,0.008471017171244846,central
single_fullpipeline_8f600268,80520.0,0.008448981320098208,central
single_fullpipeline_8f600268,80580.0,0.008427003161792054,central
single_fullpipeline_8f600268,80640.0,0.008405082544326325,central
single_fullpipeline_8f600268,80700.0,0.008383219316103656,central
single_fullpipeline_8f600268,80760.0,0.008361413325928635,central
single_fullpipeline_8f600268,80820.0,0.008339664423005044,central
single_fullpipeline_8f600268,80880.0,0.008317972456935895,central
single_fullpipeline_8f600268,80940.0,0.008296337277723784,central
single_fullpipeline_8f600268,81000.0,0.008274758735766542,central
single_fullpipeline_8f600268,81060.0,0.008253236681859951,central
single_fullpipeline_8f600268,81120.0,0.008231770967193306,central
single_fullpipeline_8f600268,81180.0,0.008210361443350231,central
single_fullpipeline_8f600268,81240.0,0.008189007962307968,central
single_fullpipeline_8f600268,81300.0,0.008167710376434994,central
single_fullpipeline_8f600268,81360.0,0.008146468538490678,central
single_fullpipeline_8f600268,81420.0,0.008125282301624124,central
single_fullpipeline_8f600268,81480.0,0.00810415151937394,central
single_fullpipeline_8f600268,81540.0,0.008083076045665556,central
single_fullpipeline_8f600268,81600.0,0.008062055734811073,central
single_fullpipeline_8f600268,81660.0,0.008041090441509528,central
single_fullpipeline_8f600268,81720.0,0.00802018002084331,central
single_fullpipeline_8f600268,81780.0,0.007999324328278466,central
single_fullpipeline_8f600268,81840.0,0.007978523219665,central
single_fullpipeline_8f600268,81900.0,0.007957776551233179,central
single_fullpipeline_8f600268,81960.0,0.00793708417959393,central
single_fullpipeline_8f600268,82020.0,0.00791644596173862,central
single_fullpipeline_8f600268,82080.0,0.007895861755037283,central
single_fullpipeline_8f600268,82140.0,0.007875331417235917,central
single_fullpipeline_8f600268,82200.0,0.007854854806458481,central
single_fullpipeline_8f600268,82260.0,0.007834431781204817,central
single_fullpipeline_8f600268,82320.0,0.007814062200348275,central
single_fullpipeline_8f600268,82380.0,0.007793745923135824,central
single_fullpipeline_8f600268,82440.0,0.007773482809188317,central
single_fullpipeline_8f600268,82500.0,0.007753272718496482,central
single_fullpipeline_8f600268,82560.0,0.0077331155114233946,central
single_fullpipeline_8f600268,82620.0,0.007713011048700455,central
single_fullpipeline_8f600268,82680.0,0.007692959191427935,central
single_fullpipeline_8f600268,82740.0,0.007672959801074529,central
single_fullpipeline_8f600268,82800.0,0.007653012739474976,central
single_fullpipeline_8f600268,82860.0,0.007633117868829833,central
single_fullpipeline_8f600268,82920.0,0.007613275051704348,central
single_fullpipeline_8f600268,82980.0,0.007593484151028256,central
single_fullpipeline_8f600268,83040.0,0.007573745030093247,central
single_fullpipeline_8f600268,83100.0,0.007554057552552841,central
single_fullpipeline_8f600268,83160.0,0.007534421582422653,central
single_fullpipeline_8f600268,83220.0,0.007514836984077012,central
single_fullpipeline_8f600268,83280.0,0.007495303622249252,central
single_fullpipeline_8f600268,83340.0,0.007475821362032007,central
single_fullpipeline_8f600268,83400.0,0.00745639006887374,central
single_fullpipeline_8f600268,83460.0,0.007437009608579107,central
single_fullpipeline_8f600268,83520.0,0.0074176798473087925,central
single_fullpipeline_8f600268,83580.0,0.007398400651577522,central
single_fullpipeline_8f600268,83640.0,0.007379171888252897,central
single_fullpipeline_8f600268,83700.0,0.007359993424554642,central
single_fullpipeline_8f600268,83760.0,0.0073408651280552194,central
single_fullpipeline_8f600268,83820.0,0.007321786866675979,central
single_fullpipeline_8f600268,83880.0,0.007302758508689483,central
